export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(35, 35, 'State guardando la persona sbagliata. Non potrei uccidere nessuno.'),
(36, 36, 'Ero addormentato in quel momento. Come potrei mai uccidere qualcuno?'),
(37, 37, 'Questo non è proprio possibile. Non sono una persona che ucciderebbe.'),
(38, 38, 'Sono un cittadino rispettoso della legge. Non ucciderei nessuno.'),
(39, 39, 'Controlla i miei registri telefonici. Non ho ucciso nessuno quella notte.'),
(40, 40, 'Sono completamente innocente. Non ucciderei mai un''altra persona.'),
(41, 41, 'Questo è tutto sbagliato. Non potrei assolutamente uccidere qualcuno.'),
(42, 42, 'Ho la prova di dove mi trovavo. Non ho ucciso nessuno.'),
(43, 43, 'Avete la persona sbagliata. Non sono una persona che ucciderebbe.'),
(44, 44, 'Ero a una festa quella sera. Non potrei assolutamente uccidere nessuno.'),
(45, 45, 'Questo è un errore. Non ucciderei mai un altro essere umano.'),
(46, 46, 'Sono scioccato da queste accuse. Non ho ucciso nessuno.'),
(47, 47, 'Guarda il mio background. Non sono capace di tentare di uccidere.'),
(48, 48, 'Ho un alibi di ferro. Non ucciderei nessuno.'),
(49, 49, 'Questo è completamente falso. Non potrei uccidere qualcuno se ci provassi.'),
(50, 50, 'Ero con i miei figli quel giorno. Non ucciderei mai nessuno.'),
(51, 51, 'State commettendo un errore. Non ho ucciso quella persona.'),
(52, 52, 'Sono una persona pacifica. Non potrei assolutamente uccidere nessuno.'),
(53, 53, 'Questo è assurdo! Non ucciderei mai un altro essere umano.'),
(54, 54, 'Ho testimoni. Non ho ucciso nessuno quella notte.'),
(55, 55, 'Avete sbagliato. Non sono una persona che ucciderebbe.'),
(56, 56, 'Ero in chiesa quella mattina. Non potrei uccidere nessuno.'),
(57, 57, 'Questo è un enorme malinteso. Non ucciderei mai.'),
(58, 58, 'Non ho ucciso Leo di per sé. Ero solo un intermediario.'),
(59, 59, 'Sono innocente di questo. Non potrei assolutamente uccidere nessuno.'),
(60, 60, 'State abbaiando all''albero sbagliato. Non ucciderei nessuno.'),
(61, 61, 'Ho un alibi solido. Non ho ucciso nessuno quel giorno.'),
(62, 62, 'Questo è semplicemente sbagliato. Non sono il tipo che uccide.'),
(63, 63, 'Ero in palestra tutta la sera. Non potrei assolutamente uccidere nessuno.'),
(64, 64, 'Avete la persona sbagliata. Non ucciderei mai.'),
(65, 65, 'Sono un''anima gentile. Non ho ucciso nessuno.'),
(66, 66, 'Questo è ridicolo. Non potrei uccidere se volessi.'),
(67, 67, 'Ho la prova di dove mi trovavo. Non sono una persona che ucciderebbe.'),
(68, 68, 'Vi sbagliate. Non ho ucciso quella persona.'),
(69, 69, 'Ero a una riunione allora. Non ucciderei mai nessuno.'),
(70, 70, 'Questo è tutto sbagliato. Non potrei assolutamente uccidere qualcuno.'),
(71, 71, 'Controlla i nastri di sorveglianza. Non ho ucciso nessuno.'),
(72, 72, 'Sono un pacifista. Non ucciderei un altro essere vivente.'),
(73, 73, 'Avete confuso tutto. Non potrei uccidere nessuno.'),
(74, 74, 'Stavo insegnando una lezione allora. Non ucciderei mai.'),
(75, 75, 'Questo è un errore. Non ho ucciso quella persona.'),
(76, 76, 'Ho persone che possono garantire per me. Non potrei assolutamente uccidere.'),
(77, 77, 'Siete fuori strada. Non ucciderei nessuno.'),
(78, 78, 'Ero nello studio del medico. Non ho ucciso nessuno.'),
(79, 79, 'Questo è completamente sbagliato. Non sono una persona che ucciderebbe.'),
(80, 80, 'Ho la documentazione di dove mi trovavo. Non potrei uccidere nessuno.'),
(81, 81, 'Vi sbagliate su questo. Non ucciderei mai.'),
(82, 82, 'Stavo facendo shopping al momento. Non ho ucciso nessuno.'),
(83, 83, 'Questo è falso. Non potrei assolutamente uccidere qualcuno.'),
(84, 84, 'Ho ricevute per dimostrare la mia posizione. Non sono uno che uccide.'),
(85, 85, 'Avete la persona sbagliata. Non ucciderei nessuno.'),
(86, 86, 'Ero a un concerto quella notte. Non ho ucciso quella persona.'),
(87, 87, 'Questo non è proprio vero. Non potrei uccidere se ci provassi.'),
(88, 88, 'Ho prove video di dove mi trovavo. Non ucciderei mai.'),
(89, 89, 'State guardando il sospettato sbagliato. Non ho ucciso nessuno.'),
(90, 90, 'Stavo visitando i miei genitori. Non potrei assolutamente uccidere nessuno.'),
(91, 91, 'Questo è un completo errore. Non sono una persona che ucciderebbe.'),
(92, 92, 'Ho un alibi per quell''ora. Non ucciderei nessuno.'),
(93, 93, 'Avete sbagliato. Non ho ucciso quella persona.'),
(94, 94, 'Ero a un matrimonio quel giorno. Non potrei uccidere nessuno.'),
(95, 95, 'Questo è assolutamente falso. Non ucciderei mai.'),
(96, 96, 'Ho testimoni per confermare la mia storia. Non ho ucciso nessuno.'),
(97, 97, 'Ho ordinato l''omicidio. Sono stato io. Mi avete beccato.'),
(98, 98, 'Ero in biblioteca allora. Non ucciderei nessuno.'),
(99, 99, 'Questo è tutto sbagliato. Non sono una persona che ucciderebbe.'),
(100, 100, 'Ho filmati di sicurezza per dimostrarlo. Non ho ucciso nessuno.'),
(101, 101, 'Stavo dando da mangiare ai piccioni nel parco quel giorno. L''omicidio è contro i miei principi.'),
(102, 102, 'Puoi controllare i miei post su Instagram di quel periodo. Non toglierei mai una vita.'),
(103, 103, 'Ero in diretta streaming su Twitch tutta la sera. La violenza mi fa star male.'),
(104, 104, 'Il mio Fitbit mostra che stavo facendo jogging allora. Non potrei aver ucciso nessuno.'),
(105, 105, 'Sono stato io a prendere il cristallo. Immagino di aver bisogno di un avvocato adesso?'),
(106, 106, 'Controlla la cronologia del mio browser, stavo facendo shopping online. Non sono una persona violenta.'),
(107, 107, 'Mi stavo facendo un tatuaggio esattamente in quel momento. Non farei male a una mosca.'),
(108, 108, 'La cronologia del mio Uber dimostra che ero dall''altra parte della città. Non sono mai stato nemmeno coinvolto in una rissa.'),
(109, 109, 'Stavo partecipando a una corsa di beneficenza quella mattina. La violenza non è nella mia natura.'),
(110, 110, 'Il mio GPS del telefono mostra che ero altrove. Non potrei fare del male a un''altra persona.'),
(111, 111, 'Ero al mio corso di ceramica allora. Sono un creatore, non un distruttore.'),
(112, 112, 'Le telecamere di sicurezza della palestra mi mostrano lì. Sono innocente di questo crimine.'),
(113, 113, 'Stavo subendo un intervento chirurgico dentale quel giorno. Non sono capace di omicidio.'),
(114, 114, 'I registri della mia carta di credito mostrano che stavo facendo shopping. Non ho mai fatto del male a nessuno.'),
(115, 115, 'Stavo trasmettendo in diretta su Facebook. Uccidere è contro tutto ciò in cui credo.'),
(116, 116, 'Controlla i registri del mio computer di lavoro. Non commetterei mai un atto così orribile.'),
(117, 117, 'Ero a un corso di cucina quella sera. La violenza non fa parte di chi sono.'),
(118, 118, 'La cronologia di Netflix mostra che ero a casa a guardare film. Non sono un assassino.'),
(119, 119, 'Stavo facendo volontariato al rifugio per animali. Non potrei mai togliere una vita.'),
(120, 120, 'Il mio abbonamento del treno mostra che stavo viaggiando allora. Non sono capace di omicidio.'),
(121, 121, 'Ero al saggio di pianoforte di mio figlio. Non ho mai nemmeno pensato di uccidere.'),
(122, 122, 'I registri della biblioteca mostrano che stavo studiando. Sono una persona pacifica.'),
(123, 123, 'Mi stavo facendo i capelli dal parrucchiere. La violenza non è il mio modo.'),
(124, 124, 'Il mio campanello intelligente mostra quando ero a casa. Non farei male a nessuno.'),
(125, 125, 'Ero a un workshop di yoga quel giorno. Togliere la vita è contro le mie credenze.'),
(126, 126, 'Controlla le ricevute del mio parcheggio in centro. Non sono quel tipo di persona.'),
(127, 127, 'Ero alla mia riunione settimanale del club del libro. Non potrei uccidere un altro essere umano.'),
(128, 128, 'I registri della mia iscrizione in palestra provano la mia posizione. Sono innocente di questo.'),
(129, 129, 'Mi stavo prendendo cura di mia madre malata. Non commetterei mai un omicidio.'),
(130, 130, 'Il bowling mi ha ripreso. Non sono capace di tale violenza.'),
(131, 131, 'Ero al mio corso di pittura allora. Creo arte, non distruzione.'),
(132, 132, 'I registri della mia tessera magnetica dell''hotel mostrano la mia posizione. Non sono una persona violenta.'),
(133, 133, 'Stavo partecipando a un matrimonio quel giorno. Non potrei aver ucciso nessuno.'),
(134, 134, 'Controlla i registri del mio servizio internet. Non sono l''assassino che state cercando.'),
(135, 135, 'Ero a una conferenza d''affari. La violenza va contro la mia natura.'),
(136, 136, 'La cronologia della mia metro card prova dove mi trovavo. Non sono un assassino.'),
(137, 137, 'Stavo prendendo un caffè con gli amici. Non toglierei mai la vita a qualcuno.'),
(138, 138, 'La telecamera dell''ATM mi ha ripreso mentre prelevavo contanti. Non potrei aver fatto questo.'),
(139, 139, 'Ero alla mia sessione settimanale di terapia. Non sono capace di omicidio.'),
(140, 140, 'I miei registri telefonici mostrano che ero altrove. Non ho mai fatto del male a nessuno.'),
(141, 141, 'Stavo guardando i figli del mio vicino. Non commetterei un crimine del genere.'),
(142, 142, 'Controlla i registri delle presenze in chiesa. Sono una persona pacifica.'),
(143, 143, 'Ero a una prima di un film quella sera. Non potrei aver ucciso nessuno.'),
(144, 144, 'Il mio club di giardinaggio può garantire per me. Io nutro la vita, non la tolgo.'),
(145, 145, 'Stavo portando la mia auto in assistenza allora. Non sono un individuo violento.'),
(146, 146, 'Le telecamere del supermercato mi riprendono mentre faccio la spesa. Non farei del male a nessuno.'),
(147, 147, 'Ero al mio corso di ballo quella sera. La violenza non è nella mia natura.'),
(148, 148, 'I filmati di sicurezza del mio edificio provano la mia innocenza. Non sono un assassino.'),
(149, 149, 'Ero a un incontro con gli insegnanti. Non potrei mai togliere una vita.'),
(150, 150, 'Controlla i registri del mio badge di lavoro. Sono innocente di questo crimine.'),
(151, 151, 'Ero a un concerto di musica allora. Non farei del male a un''altra persona.'),
(152, 152, 'I miei post sui social media mostrano la mia posizione. Non sono capace di uccidere.'),
(153, 153, 'Stavo facendo il mio esame di guida quel giorno. La violenza non fa parte di chi sono.'),
(154, 154, 'La ricevuta del ristorante mostra che stavo cenando. Non potrei aver fatto questo.'),
(155, 155, 'Ero a un colloquio di lavoro allora. Non sono il tipo da commettere omicidio.'),
(156, 156, 'Il mio abbonamento dell''autobus mostra che stavo viaggiando. Non toglierei mai la vita a qualcuno.'),
(157, 157, 'Ero alla mia riunione del club di scacchi. Sono una persona di pace, non di violenza.'),
(158, 158, 'Controlla i registri dei visitatori dell''ospedale. Non potrei aver ucciso nessuno.'),
(159, 159, 'Ero a una partita di calcio quel giorno. Non sono capace di tali atti.'),
(160, 160, 'La mia carta di credito mostra che ero al centro commerciale. Non farei male a un''anima.'),
(161, 161, 'Stavo seguendo un corso di cucina allora. Creo cibo, non distruzione.'),
(162, 162, 'Le telecamere di sicurezza della farmacia mi riprendono lì. Non sono una persona violenta.'),
(163, 163, 'Ero alla partita di calcio di mia figlia. Non potrei aver commesso omicidio.'),
(164, 164, 'Il mio allenatore di palestra può verificare la mia presenza. Sono innocente di questa accusa.'),
(165, 165, 'Ero a un evento di degustazione di vini. La violenza non è qualcosa di cui sono capace.'),
(166, 166, 'Controlla il mio biglietto aereo di quel giorno. Non ucciderei mai nessuno.'),
(167, 167, 'Ero a un workshop di fotografia. Catturo la vita, non la tolgo.'),
(168, 168, 'Il registro del mio appuntamento dal dentista prova il mio alibi. Non sono un assassino.'),
(169, 169, 'Ero a una festa di compleanno allora. Non potrei aver fatto questo crimine.'),
(170, 170, 'Il filmato del distributore di benzina mi riprende mentre faccio il pieno. Non sono affatto violento.'),
(171, 171, 'Stavo portando il mio cane dal veterinario. Non farei mai del male a nessuno.'),
(172, 172, 'Controlla i registri della mia tessera della biblioteca. Sono un cittadino pacifico.'),
(173, 173, 'Ero a un seminario di formazione sul lavoro. Non potrei aver ucciso nessuno.'),
(174, 174, 'La mia iscrizione alla piscina mostra che ero lì. Non sono capace di omicidio.'),
(175, 175, 'Ero a una riunione di famiglia allora. La violenza non fa parte del mio carattere.'),
(176, 176, 'Le telecamere della banca mi hanno ripreso mentre facevo un deposito. Non toglierei una vita.'),
(177, 177, 'Ero al mio gruppo di preghiera settimanale. Sono dedito alla pace, non alla violenza.'),
(178, 178, 'Controlla il mio biglietto del parcheggio. Non potrei aver fatto questo.'),
(179, 179, 'Mi stavo facendo un massaggio in quel momento. Non sono una persona violenta.'),
(180, 180, 'La mia tessera di iscrizione al museo è stata usata allora. Apprezzo l''arte, non la violenza.'),
(181, 181, 'Ero a un corso di lingua quel giorno. Non potrei aver ucciso nessuno.'),
(182, 182, 'Le telecamere della caffetteria mi riprendono mentre lavoro. Non sono capace di omicidio.'),
(183, 183, 'Ero a un workshop di ceramica allora. Creo bellezza, non distruzione.'),
(184, 184, 'Il mio biglietto del teatro prova la mia posizione. Non farei del male a nessuno.'),
(185, 185, 'Ero a una riunione comunitaria. La violenza non fa parte della mia natura.'),
(186, 186, 'Controlla la cronologia della posizione del mio telefono. Sono innocente di questo crimine.'),
(187, 187, 'Ero a una gara di ballo. Non potrei aver commesso omicidio.'),
(188, 188, 'La mia ricevuta d''albergo mostra che ero fuori città. Non sono una persona violenta.'),
(189, 189, 'Ero all''inaugurazione di una galleria d''arte. Apprezzo troppo la vita per toglierla.'),
(190, 190, 'I registri del casello autostradale mostrano la mia auto altrove. Non ucciderei nessuno.'),
(191, 191, 'Ero a una raccolta fondi di beneficenza. Aiuto le persone, non le danneggio.'),
(192, 192, 'Controlla i registri di accesso al mio computer. Non potrei aver fatto questo.'),
(193, 193, 'Ero a un ritiro di yoga quella settimana. Sono impegnato nella non violenza.'),
(194, 194, 'Il mio biglietto dello skilift dimostra che ero sulle piste. Non sono un assassino.'),
(195, 195, 'Ero a una gara di cucina allora. Creo piatti, non caos.'),
(196, 196, 'Il filmato di sicurezza della sala giochi mi riprende mentre gioco. Non farei del male a nessuno.'),
(197, 197, 'Ero a un corso di meditazione. La violenza va contro le mie credenze.'),
(198, 198, 'Controlla i registri di accesso alla mia palestra. Non potrei aver ucciso nessuno.'),
(199, 199, 'Ero a una lezione di pianoforte quel giorno. Faccio musica, non carneficina.')
;`,
];
