export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(32, 32, 'Il soggetto ha partecipato alla lezione gratuita di yoga nel centro fitness dell''hotel.'),
(33, 33, 'Il soggetto ha utilizzato il servizio di lavaggio a secco dell''hotel per abiti da lavoro.'),
(34, 34, NULL),
(35, 35, 'Il soggetto ha richiesto e ricevuto forniture di caffè aggiuntive per la stanza.'),
(36, 36, 'Il soggetto ha utilizzato la sala conferenze dell''hotel per una presentazione di lavoro.'),
(37, 37, 'Il soggetto ha partecipato al sondaggio sulla soddisfazione degli ospiti dell''hotel dopo il check-out.'),
(38, 38, 'Il soggetto ha richiesto indicazioni per la stazione di trasporto pubblico più vicina.'),
(39, 39, NULL),
(40, 40, 'Il soggetto ha utilizzato il negozio di souvenir dell''hotel per acquistare souvenir locali.'),
(41, 41, 'Il soggetto ha partecipato all''evento di tour di degustazione di vini locali sponsorizzato dall''hotel.'),
(42, 42, 'Il soggetto ha richiesto e ricevuto il check-out posticipato senza problemi.'),
(43, 43, 'Il soggetto ha utilizzato il computer dell''hotel per effettuare il check-in per il volo.'),
(44, 44, NULL),
(45, 45, 'Il soggetto ha partecipato all''evento dell''ora del cocktail per l''apprezzamento degli ospiti dell''hotel.'),
(46, 46, 'Il soggetto ha richiesto la manutenzione per risolvere un problema con il telecomando della televisione.'),
(47, 47, 'Il soggetto ha utilizzato il servizio di lavanderia dell''hotel per capi di abbigliamento personali.'),
(48, 48, 'Il soggetto ha partecipato al tour a piedi sulla storia locale sponsorizzato dall''hotel.'),
(49, 49, NULL),
(50, 50, 'Il soggetto ha richiesto e ricevuto appendiabiti aggiuntivi per l''armadio della stanza d''albergo.'),
(51, 51, 'Il soggetto ha utilizzato il concierge dell''hotel per organizzare il servizio di trasporto per l''aeroporto.'),
(52, 52, 'Il soggetto ha partecipato alla sessione di feedback degli ospiti dell''hotel con la direzione.'),
(53, 53, 'Il soggetto ha richiesto indicazioni per la farmacia più vicina alla reception.'),
(54, 54, NULL),
(55, 55, 'Il soggetto ha utilizzato il business center dell''hotel per inviare documenti fax importanti.'),
(56, 56, 'Il soggetto ha partecipato all''evento di degustazione di cibo locale sponsorizzato dall''hotel.'),
(57, 57, 'Il soggetto ha richiesto e ricevuto il cambio di stanza a causa di problemi con l''aria condizionata.'),
(58, 58, 'Il soggetto ha utilizzato il bancomat dell''hotel nell''area della hall.'),
(59, 59, NULL),
(60, 60, 'Il soggetto ha partecipato all''evento di raccolta fondi di beneficenza dell''hotel nella hall.'),
(61, 61, 'Il soggetto ha richiesto forniture da bagno aggiuntive al personale delle pulizie.'),
(62, 62, 'Il soggetto ha utilizzato il servizio di lucidatura scarpe dell''hotel prima della riunione di lavoro.'),
(63, 63, 'Il soggetto ha partecipato all''evento di inaugurazione della galleria d''arte sponsorizzato dall''hotel.'),
(64, 64, NULL),
(65, 65, 'Il soggetto ha richiesto e ricevuto coperte extra per la stanza d''albergo.'),
(66, 66, 'Il soggetto ha utilizzato il servizio di cambio valuta dell''hotel alla reception.'),
(67, 67, 'Il soggetto ha partecipato alla registrazione al programma fedeltà ospiti dell''hotel.'),
(68, 68, 'Il soggetto ha richiesto indicazioni per la struttura di noleggio auto più vicina.'),
(69, 69, NULL),
(70, 70, 'Il soggetto ha utilizzato i servizi del salone dell''hotel per la preparazione della riunione di lavoro.'),
(71, 71, 'Il soggetto ha partecipato all''evento di spettacolo musicale locale sponsorizzato dall''hotel.'),
(72, 72, 'Il soggetto ha richiesto e ricevuto il menu del servizio in camera per restrizioni dietetiche.'),
(73, 73, 'Il soggetto ha utilizzato i servizi di stampa dell''hotel per documenti di lavoro.'),
(74, 74, NULL),
(75, 75, 'Il soggetto ha partecipato alle attività del programma di sostenibilità ambientale dell''hotel.'),
(76, 76, 'Il soggetto ha richiesto adattatori di alimentazione aggiuntivi al personale della reception.'),
(77, 77, 'Il soggetto ha utilizzato il servizio di noleggio biciclette dell''hotel per visite turistiche locali.'),
(78, 78, 'Il soggetto ha partecipato alla dimostrazione di cucina sponsorizzata dall''hotel nel ristorante.'),
(79, 79, NULL),
(80, 80, 'Il soggetto ha richiesto e ricevuto asciugamani extra per l''uso in piscina.'),
(81, 81, 'Il soggetto ha utilizzato il banco viaggi dell''hotel per prenotare tour locali.'),
(82, 82, 'Il soggetto ha partecipato al focus group sulla soddisfazione degli ospiti dell''hotel.'),
(83, 83, 'Il soggetto ha richiesto indicazioni per l''area del distretto finanziario più vicina.'),
(84, 84, NULL),
(85, 85, 'Il soggetto ha utilizzato i servizi di massaggio dell''hotel dopo una lunga riunione di lavoro.'),
(86, 86, 'Il soggetto ha partecipato alla degustazione di birra artigianale locale sponsorizzata dall''hotel.'),
(87, 87, 'Il soggetto ha richiesto e ricevuto forniture di tè extra per la stanza.'),
(88, 88, 'Il soggetto ha utilizzato i servizi notarili dell''hotel per documenti di lavoro.'),
(89, 89, NULL),
(90, 90, 'Il soggetto ha partecipato alle attività della settimana di apprezzamento degli ospiti dell''hotel.'),
(91, 91, 'Il soggetto ha richiesto articoli da toeletta aggiuntivi al personale del reparto pulizie.'),
(92, 92, 'Il soggetto ha utilizzato il servizio auto dell''hotel per il trasporto alla riunione di lavoro.'),
(93, 93, 'Il soggetto ha partecipato all''incontro con l''artista locale sponsorizzato dall''hotel.'),
(94, 94, NULL),
(95, 95, 'Il soggetto ha richiesto e ricevuto la sveglia telefonica per un volo mattutino.'),
(96, 96, 'Il soggetto ha utilizzato il servizio di confezionamento regali dell''hotel per gli articoli acquistati.'),
(97, 97, 'Il soggetto ha partecipato alla sessione di feedback del servizio clienti dell''hotel.'),
(98, 98, 'Il soggetto ha richiesto indicazioni per la sede del centro congressi più vicina.'),
(99, 99, NULL),
(100, 100, 'Il soggetto ha utilizzato il business center dell''hotel per una videochiamata in conferenza.'),
(101, 101, NULL),
(102, 102, 'Il soggetto ha richiesto cuscini extra al personale delle pulizie.'),
(103, 103, 'Il soggetto ha partecipato alla sessione mattutina di yoga nel centro fitness dell''hotel.'),
(104, 104, 'Il soggetto ha utilizzato il servizio di lavaggio a secco dell''hotel.'),
(105, 105, NULL),
(106, 106, 'Il soggetto ha richiesto raccomandazioni di ristoranti al concierge.'),
(107, 107, 'Il soggetto ha partecipato all''evento di degustazione di vini dell''hotel.'),
(108, 108, NULL),
(109, 109, 'Il soggetto ha utilizzato il servizio navetta dell''hotel per il centro commerciale.'),
(110, 110, 'Il soggetto ha richiesto la sistemazione per il check-out posticipato.'),
(111, 111, 'Il soggetto ha partecipato all''evento barbecue a bordo piscina dell''hotel.'),
(112, 112, NULL),
(113, 113, 'Il soggetto ha utilizzato le strutture spa dell''hotel per il servizio di manicure.'),
(114, 114, 'Il soggetto ha richiesto la consegna della colazione con il servizio in camera.'),
(115, 115, NULL),
(116, 116, 'Il soggetto ha partecipato all''evento della serata quiz dell''hotel.'),
(117, 117, 'Il soggetto ha utilizzato le strutture di lavanderia dell''hotel.'),
(118, 118, 'Il soggetto ha richiesto la prenotazione della navetta per l''aeroporto.'),
(119, 119, 'Il soggetto è stato sentito urlare al telefono: "Perché l''hai ucciso, amico? Avresti dovuto lasciare che il falegname lo facesse da solo!"'),
(120, 120, 'Il soggetto ha partecipato alla serata jazz dell''hotel nella lounge della hall.'),
(121, 121, 'Il soggetto ha utilizzato le strutture della palestra dell''hotel.'),
(122, 122, NULL),
(123, 123, 'Il soggetto ha richiesto informazioni sul museo locale al concierge.'),
(124, 124, 'Il soggetto ha partecipato al workshop di meditazione dell''hotel.'),
(125, 125, 'Il soggetto ha utilizzato il servizio di parcheggio e riconsegna auto dell''hotel.'),
(126, 126, NULL),
(127, 127, 'Il soggetto ha richiesto il servizio di pulizia della stanza.'),
(128, 128, 'Il soggetto ha partecipato alla serata cinema dell''hotel a bordo piscina.'),
(129, 129, NULL),
(130, 130, 'Il soggetto ha utilizzato il computer dell''hotel per il check-in del volo.'),
(131, 131, 'Il soggetto ha richiesto la consegna del ghiaccio in stanza.'),
(132, 132, 'Il soggetto ha partecipato alla serata giochi da tavolo dell''hotel.'),
(133, 133, NULL),
(134, 134, 'Il soggetto ha utilizzato il servizio di noleggio ombrelli dell''hotel.'),
(135, 135, 'Il soggetto ha richiesto il servizio di sveglia telefonica.'),
(136, 136, NULL),
(137, 137, 'Il soggetto ha partecipato alla serata karaoke dell''hotel.'),
(138, 138, 'Il soggetto ha utilizzato la cassetta di sicurezza dell''hotel.'),
(139, 139, 'Il soggetto ha richiesto il menu di consegna del ristorante locale.'),
(140, 140, NULL),
(141, 141, 'Il soggetto ha partecipato al corso di ballo dell''hotel.'),
(142, 142, 'Il soggetto ha utilizzato i servizi fax dell''hotel.'),
(143, 143, NULL),
(144, 144, 'Il soggetto ha richiesto forniture di caffè extra per la stanza.'),
(145, 145, 'Il soggetto ha partecipato all''inaugurazione della mostra d''arte dell''hotel.'),
(146, 146, 'Il soggetto ha utilizzato il servizio di pulizia scarpe dell''hotel.'),
(147, 147, NULL),
(148, 148, 'Il soggetto ha richiesto l''organizzazione del servizio taxi locale.'),
(149, 149, 'Il soggetto ha partecipato al corso di cucina dell''hotel.'),
(150, 150, NULL),
(151, 151, 'Il soggetto ha utilizzato i servizi del negozio di souvenir dell''hotel.'),
(152, 152, 'Il soggetto ha richiesto la regolazione della temperatura della stanza.'),
(153, 153, 'Il soggetto ha partecipato all''evento di lettura di poesie dell''hotel.'),
(154, 154, NULL),
(155, 155, 'Il soggetto ha utilizzato il servizio di deposito bagagli dell''hotel.'),
(156, 156, 'Il soggetto ha richiesto la consegna del giornale in stanza.'),
(157, 157, NULL),
(158, 158, 'Il soggetto ha partecipato al torneo di scacchi dell''hotel.'),
(159, 159, 'Il soggetto ha utilizzato i servizi di fotocopie dell''hotel.'),
(160, 160, 'Il soggetto ha richiesto assistenza per la prenotazione della cena.'),
(161, 161, NULL),
(162, 162, 'Il soggetto ha partecipato allo spettacolo musicale dal vivo dell''hotel.'),
(163, 163, 'Il soggetto ha utilizzato i servizi postali dell''hotel.'),
(164, 164, NULL),
(165, 165, 'Il soggetto ha richiesto la manutenzione della stanza per problemi TV.'),
(166, 166, 'Il soggetto ha partecipato al workshop di giardinaggio dell''hotel.'),
(167, 167, 'Il soggetto ha utilizzato il servizio di cambio valuta dell''hotel.'),
(168, 168, NULL),
(169, 169, 'Il soggetto ha richiesto la mappa dell''area locale alla reception.'),
(170, 170, 'Il soggetto ha partecipato al corso di miscelazione cocktail dell''hotel.'),
(171, 171, NULL),
(172, 172, 'Il soggetto ha utilizzato i servizi della biblioteca dell''hotel.'),
(173, 173, 'Il soggetto ha richiesto articoli da bagno aggiuntivi.'),
(174, 174, 'Il soggetto ha partecipato alla meditazione yoga dell''hotel.'),
(175, 175, NULL),
(176, 176, 'Il soggetto ha utilizzato il servizio di check-out rapido dell''hotel.'),
(177, 177, 'Il soggetto ha richiesto la consegna della cena con il servizio in camera.'),
(178, 178, NULL),
(179, 179, 'Il soggetto ha partecipato al workshop di pittura dell''hotel.'),
(180, 180, 'Il soggetto ha utilizzato i servizi di internet café dell''hotel.'),
(181, 181, 'Il soggetto ha richiesto i biglietti per il teatro locale tramite concierge.'),
(182, 182, NULL),
(183, 183, 'Il soggetto ha partecipato all''evento di incontro degli ospiti dell''hotel.'),
(184, 184, 'Il soggetto ha utilizzato il servizio di sveglia telefonica dell''hotel.'),
(185, 185, NULL),
(186, 186, 'Il soggetto ha richiesto appendiabiti extra per l''armadio.'),
(187, 187, 'Il soggetto ha partecipato all''abbinamento di vino e formaggio dell''hotel.'),
(188, 188, 'Il soggetto ha utilizzato la stampante del business center dell''hotel.'),
(189, 189, NULL),
(190, 190, 'Il soggetto ha richiesto informazioni sulle previsioni del tempo locali.'),
(191, 191, 'Il soggetto ha partecipato alla riunione del club del libro dell''hotel.'),
(192, 192, NULL),
(193, 193, 'Il soggetto ha utilizzato il servizio di lucidatura scarpe dell''hotel.'),
(194, 194, 'Il soggetto ha richiesto il menu della colazione con il servizio in camera.'),
(195, 195, 'Il soggetto ha partecipato alla sessione di yoga al tramonto dell''hotel.'),
(196, 196, NULL),
(197, 197, 'Il soggetto ha utilizzato il servizio di prestito di riviste dell''hotel.'),
(198, 198, 'Il soggetto ha richiesto sapone e shampoo extra.'),
(199, 199, NULL),
(200, 200, 'Il soggetto ha partecipato alla meditazione mattutina dell''hotel.')
;`,
// 6. Tabella Registri Telefonici (con rumore e una chiamata chiave)
`CREATE TABLE registri_telefonici (
id INTEGER PRIMARY KEY,
id_chiamante INTEGER,
id_destinatario INTEGER,
data_chiamata INTEGER,
ora_chiamata TEXT,
nota TEXT,
FOREIGN KEY (id_chiamante) REFERENCES persona(id),
FOREIGN KEY (id_destinatario) REFERENCES persona(id)
);`,
`INSERT INTO registri_telefonici (id, id_chiamante, id_destinatario, data_chiamata, ora_chiamata, nota) VALUES
(1, 3, 1, 19871028, '09:15', 'Ehi, puoi aiutarmi a traslocare questo fine settimana?'),
(2, 7, 1, 19871029, '10:30', 'Volevo solo confermare il nostro pranzo di domani.'),
(3, 2, 3, 19871030, '11:45', 'Il termine del progetto deve essere prorogato immediatamente.'),
(4, 5, 8, 19871028, '12:20', 'Per favore, inviami subito quei rapporti finanziari.'),
(5, 9, 4, 19871029, '13:35', 'Ti sei ricordato di dar da mangiare al mio gatto oggi?'),
(6, 1, 6, 19871030, '14:50', 'Fammi sapere quando arrivi a casa.'),
(7, 8, 2, 19871028, '15:15', 'Dovremmo riprogrammare la nostra partita a tennis questa settimana.'),
(8, 4, 7, 19871029, '16:30', 'La sala riunioni è prenotata per le tre del pomeriggio.'),
(9, 6, 5, 19871030, '17:45', 'Potresti prendere della spesa dopo il lavoro?'),
(10, 2, 9, 19871028, '18:20', 'Ho bisogno di quei documenti contrattuali firmati entro domani.'),
(11, 7, 3, 19871029, '19:35', 'La mia macchina si è rotta di nuovo in autostrada.'),
(12, 3, 8, 19871030, '20:50', 'Dovremmo ordinare una pizza per cena stasera invece?'),
(13, 5, 1, 19871028, '21:15', 'Internet non funziona a casa mia.'),
(14, 9, 6, 19871029, '22:30', 'Ricorda di portare il tuo portatile alla conferenza.'),
(15, 1, 4, 19871030, '23:45', 'Arriverò in ritardo per la nostra riunione mattutina.'),
(16, 8, 7, 19871028, '08:20', 'Hai visto il nuovo film ieri sera?'),
(17, 4, 2, 19871029, '09:35', 'La stampante in ufficio è di nuovo rotta.'),
(18, 6, 9, 19871030, '10:50', 'Dobbiamo discutere il budget la prossima settimana.'),
(19, 2, 5, 19871028, '11:15', 'Puoi mandarmi le indicazioni per casa tua?'),
(20, 7, 8, 19871029, '12:30', 'Il cliente vuole incontrarsi giovedì invece.'),
(21, 3, 4, 19871030, '13:45', 'Ho dimenticato le chiavi da te oggi.'),
(22, 5, 6, 19871028, '14:20', 'Il tempo è perfetto per una gita in spiaggia.'),
(23, 9, 2, 19871029, '15:35', 'Hai tempo per un caffè questo pomeriggio?'),
(24, 1, 7, 19871030, '16:50', 'La mia presentazione è andata molto bene stamattina.'),
(25, 8, 3, 19871028, '17:15', 'Il cane ha bisogno di andare dal veterinario.'),
(26, 4, 5, 19871029, '18:30', 'Potresti innaffiare le mie piante questo fine settimana, per favore?'),
(27, 6, 1, 19871030, '19:45', 'La prenotazione al ristorante è confermata per le otto.'),
(28, 2, 8, 19871028, '20:20', 'Dovremmo pianificare presto la nostra vacanza il mese prossimo.'),
(29, 7, 4, 19871029, '21:35', 'Ho appena finito di leggere quel libro che hai consigliato.'),
(30, 3, 6, 19871030, '22:50', 'Il traffico è terribile in autostrada oggi.'),
(31, 5, 2, 19871028, '23:15', 'Ricorda di portare il tuo ombrello domani mattina.'),
(32, 9, 7, 19871029, '08:30', 'Puoi aiutarmi a riparare il mio computer?'),
(33, 1, 3, 19871030, '09:45', 'Il pacco dovrebbe arrivare entro mezzogiorno di oggi.'),
(34, 8, 5, 19871028, '10:20', 'Hai visto l''email che ho inviato ieri?'),
(35, 4, 9, 19871029, '11:35', 'L''iscrizione in palestra deve essere rinnovata presto.'),
(36, 6, 8, 19871030, '12:50', 'La batteria del mio telefono sta per morire ora.'),
(37, 2, 4, 19871028, '13:15', 'Il nuovo ristorante in centro è davvero buono.'),
(38, 7, 6, 19871029, '14:30', 'Dovremmo riprogrammare la riunione del team oggi?'),
(39, 3, 2, 19871030, '15:45', 'Ho bisogno di aiuto per spostare i miei mobili domani.'),
(40, 5, 7, 19871028, '16:20', 'I biglietti del concerto sono già esauriti.'),
(41, 9, 3, 19871029, '17:35', 'Puoi consigliarmi un buon dentista nelle vicinanze?'),
(42, 1, 5, 19871030, '18:50', 'L''auto ha bisogno di essere revisionata presto.'),
(43, 8, 9, 19871028, '19:15', 'Hai finito il rapporto per domani?'),
(44, 4, 1, 19871029, '20:30', 'L''aria condizionata non funziona correttamente.'),
(45, 6, 3, 19871030, '21:45', 'Dovremmo pianificare qualcosa per il fine settimana.'),
(46, 2, 7, 19871028, '22:20', 'La nuova macchina del caffè è fantastica qui.'),
(47, 7, 5, 19871029, '23:35', 'Volevo solo sapere come stai.'),
(48, 3, 9, 19871030, '08:50', 'La sala riunioni deve essere prenotata di nuovo.'),
(49, 5, 4, 19871028, '09:15', 'Ricorda di portare i documenti da firmare.'),
(50, 9, 8, 19871029, '10:30', 'La stampante ha bisogno di nuove cartucce d''inchiostro presto.'),
(51, 1, 2, 19871030, '11:45', 'Puoi aiutarmi con questo problema di matematica?'),
(52, 8, 6, 19871028, '12:20', 'La connessione internet è molto lenta oggi.'),
(53, 4, 3, 19871029, '13:35', 'Dobbiamo discutere la tempistica del progetto.'),
(54, 6, 7, 19871030, '14:50', 'Il parcheggio è pieno stamattina.'),
(55, 2, 1, 19871028, '15:15', 'Ho appena finito di guardare quella nuova serie TV.'),
(56, 7, 9, 19871029, '16:30', 'Il termine è stato prorogato fino a venerdì.'),
(57, 3, 5, 19871030, '17:45', 'Potresti mandarmi i verbali della riunione?'),
(58, 5, 8, 19871028, '18:20', 'Il nuovo aggiornamento software è ora disponibile.'),
(59, 9, 4, 19871029, '19:35', 'Ricorda di portare il tuo passaporto la prossima volta.'),
(60, 1, 6, 19871030, '20:50', 'L''ascensore è fuori servizio oggi.'),
(61, 8, 2, 19871028, '21:15', 'Volevo solo confermare il nostro appuntamento di domani.'),
(62, 4, 7, 19871029, '22:30', 'Le slide della presentazione hanno ancora bisogno di alcune modifiche.'),
(63, 6, 3, 19871030, '23:45', 'Puoi consigliarmi un buon film stasera?'),
(64, 2, 5, 19871028, '08:20', 'Il nuovo layout dell''ufficio sembra davvero bello.'),
(65, 7, 1, 19871029, '09:35', 'Hai ricevuto la mia email di ieri?'),
(66, 3, 8, 19871030, '10:50', 'La sala conferenze è troppo fredda oggi.'),
(67, 5, 4, 19871028, '11:15', 'Dovremmo pianificare l''evento di team building.'),
(68, 9, 6, 19871029, '12:30', 'La fotocopiatrice non funziona di nuovo.'),
(69, 1, 2, 19871030, '13:45', 'Ricorda di portare i tuoi vestiti da palestra domani.'),
(70, 8, 7, 19871028, '14:20', 'Il nuovo menu del ristorante sembra davvero buono.'),
(71, 4, 3, 19871029, '15:35', 'Puoi aiutarmi con questa presentazione?'),
(72, 6, 5, 19871030, '16:50', 'I semafori non funzionano oggi.'),
(73, 2, 9, 19871028, '17:15', 'Ho appena finito di leggere la bozza della proposta di progetto.'),
(74, 7, 8, 19871029, '18:30', 'La sala riunioni ha bisogno di un''illuminazione migliore.'),
(75, 3, 4, 19871030, '19:45', 'Potresti mandarmi i dettagli del contratto?'),
(76, 5, 6, 19871028, '20:20', 'Il nuovo sistema di sicurezza funziona davvero bene.'),
(77, 9, 2, 19871029, '21:35', 'Ricorda di portare i tuoi materiali per la presentazione domani.'),
(78, 1, 7, 19871030, '22:50', 'La stampante ha bisogno di carta nel vassoio due.'),
(79, 8, 3, 19871028, '23:15', 'Volevo solo discutere il piano di budget.'),
(80, 4, 5, 19871029, '08:30', 'La macchina del caffè ha bisogno di essere pulita.'),
(81, 6, 1, 19871030, '09:45', 'Puoi aiutarmi a spostare queste scatole?'),
(82, 2, 8, 19871028, '10:20', 'La nuova tempistica del progetto sembra molto stretta.'),
(83, 7, 4, 19871029, '11:35', 'Hai visto il nuovo design dell''ufficio?'),
(84, 3, 6, 19871030, '12:50', 'Le note della riunione devono essere riviste.'),
(85, 5, 2, 19871028, '13:15', 'Dovremmo discutere presto la strategia di marketing.'),
(86, 9, 7, 19871029, '14:30', 'L''aria condizionata ha bisogno di essere riparata.'),
(87, 1, 3, 19871030, '15:45', 'Ricorda di firmare il foglio delle presenze oggi.'),
(88, 8, 5, 19871028, '16:20', 'Il nuovo software è molto facile da usare.'),
(89, 4, 9, 19871029, '17:35', 'Puoi mandarmi il programma della riunione?'),
(90, 6, 8, 19871030, '18:50', 'La macchina per la convalida del parcheggio è di nuovo rotta.'),
(91, 2, 4, 19871028, '19:15', 'Ho appena finito la bozza del rapporto trimestrale oggi.'),
(92, 7, 6, 19871029, '20:30', 'Le nuove sedie da ufficio sono molto comode.'),
(93, 3, 2, 19871030, '21:45', 'Potresti rivedere questo documento per me?'),
(94, 5, 7, 19871028, '22:20', 'La riunione del team è andata molto bene oggi.'),
(95, 9, 3, 19871029, '23:35', 'Ricorda di aggiornare presto il software del tuo computer.'),
(96, 1, 5, 19871030, '08:50', 'Il nuovo progetto sembra molto promettente ora.'),
(97, 8, 9, 19871028, '09:15', 'Hai ricevuto il pacco che ho inviato?'),
(98, 4, 1, 19871029, '10:30', 'La teleconferenza deve essere riprogrammata.'),
(99, 6, 3, 19871030, '11:45', 'Dovremmo pianificare presto la festa di Natale.'),
(100, 2, 7, 19871028, '12:20', 'Il nuovo sistema di database funziona perfettamente.'),
(101, 5, 8, 19871029, '13:35', 'Il mio gatto ha fatto cadere la pianta stamattina.'),
(102, 7, 4, 19871030, '14:50', 'La metropolitana è stata in ritardo di 20 minuti oggi.'),
(103, 3, 9, 19871028, '15:15', 'Ho trovato un ottimo nuovo bar in centro.'),
(104, 8, 2, 19871029, '16:30', 'Le previsioni del tempo prevedono pioggia domani.'),
(105, 1, 6, 19871030, '17:45', 'Il mio vicino ha preso un nuovo cucciolo ieri.'),
(106, 4, 3, 19871028, '18:20', 'I libri della biblioteca sono da restituire la prossima settimana.'),
(107, 9, 7, 19871029, '19:35', 'Devo comprare nuove scarpe da corsa presto.'),
(108, 2, 5, 19871030, '20:50', 'Il cinema sta proiettando film classici.'),
(109, 6, 8, 19871028, '21:15', 'La batteria del mio telefono si scarica troppo velocemente ora.'),
(110, 3, 1, 19871029, '22:30', 'Il supermercato era senza latte.'),
(111, 7, 4, 19871030, '23:45', 'Ho dimenticato il mio ombrello al ristorante.'),
(112, 5, 9, 19871028, '08:20', 'L''orario degli autobus è cambiato questa settimana.'),
(113, 8, 2, 19871029, '09:35', 'Il mio programma preferito è stato cancellato.'),
(114, 1, 6, 19871030, '10:50', 'La palestra è affollata dopo l''orario di lavoro.'),
(115, 4, 3, 19871028, '11:15', 'Devo fissare un appuntamento dal dentista.'),
(116, 9, 7, 19871029, '12:30', 'La lavatrice sta facendo rumori strani.'),
(117, 11, 58, 19871030, '23:30', 'Perché l''hai ucciso, amico? Avresti dovuto lasciare che il falegname lo facesse da solo!'),
(118, 6, 8, 19871028, '14:20', 'L''auto ha bisogno di un cambio dell''olio presto.'),
(119, 3, 1, 19871029, '15:35', 'Ho perso le chiavi di casa ieri.'),
(120, 7, 4, 19871030, '16:50', 'La consegna della pizza era di nuovo in ritardo.'),
(121, 5, 9, 19871028, '17:15', 'Il mio computer ha bisogno di un aggiornamento software.'),
(122, 8, 2, 19871029, '18:30', 'Il giardino ha bisogno di essere innaffiato domani.'),
(123, 1, 6, 19871030, '19:45', 'Ho trovato un''ottima offerta sui biglietti aerei.'),
(124, 4, 3, 19871028, '20:20', 'La luce del frigorifero ha smesso di funzionare.'),
(125, 9, 7, 19871029, '21:35', 'La mia gomma da bici è a terra.'),
(126, 2, 5, 19871030, '22:50', 'I biglietti del concerto sono andati esauriti rapidamente.'),
(127, 6, 8, 19871028, '23:15', 'Devo comprare regali di compleanno.'),
(128, 3, 1, 19871029, '08:30', 'La vernice si sta scrostando in bagno.'),
(129, 7, 4, 19871030, '09:45', 'La batteria del mio orologio è morta stamattina.'),
(130, 5, 9, 19871028, '10:20', 'La connessione internet è instabile.'),
(131, 8, 2, 19871029, '11:35', 'Ho dimenticato di spedire le lettere.'),
(132, 1, 6, 19871030, '12:50', 'Il microonde ha smesso di scaldare correttamente.'),
(133, 4, 3, 19871028, '13:15', 'Le mie piante hanno bisogno di essere rinvasate presto.'),
(134, 9, 7, 19871029, '14:30', 'Il ventilatore a soffitto emette suoni di ticchettio.'),
(135, 2, 5, 19871030, '15:45', 'Ho bisogno di nuovi stivali invernali quest''anno.'),
(136, 6, 8, 19871028, '16:20', 'La stampante è a corto di carta.'),
(137, 3, 1, 19871029, '17:35', 'Le mie allergie si stanno manifestando oggi.'),
(138, 7, 4, 19871030, '18:50', 'Il telecomando ha bisogno di nuove batterie.'),
(139, 5, 9, 19871028, '19:15', 'Dovrei pulire le finestre domani.'),
(140, 8, 2, 19871029, '20:30', 'Il campanello ha smesso di funzionare.'),
(141, 1, 6, 19871030, '21:45', 'Il mio ristorante preferito ha chiuso.'),
(142, 4, 3, 19871028, '22:20', 'Il soffione della doccia deve essere sostituito.'),
(143, 9, 7, 19871029, '23:35', 'Devo rinnovare il mio passaporto presto.'),
(144, 2, 5, 19871030, '08:50', 'Il prato ha bisogno di essere tagliato questo fine settimana.'),
(145, 6, 8, 19871028, '09:15', 'Le mie cuffie hanno smesso di funzionare.'),
(146, 3, 1, 19871029, '10:30', 'Il traffico era terribile stamattina.'),
(147, 7, 4, 19871030, '11:45', 'Dovrei chiamare mia nonna oggi.'),
(148, 5, 9, 19871028, '12:20', 'Il tostapane brucia tutto ora.'),
(149, 8, 2, 19871029, '13:35', 'La mia sedia da scrivania ha bisogno di essere riparata.'),
(150, 1, 6, 19871030, '14:50', 'L''aria condizionata è troppo rumorosa.'),
(151, 4, 3, 19871028, '15:15', 'Devo comprare più filtri per il caffè.'),
(152, 9, 7, 19871029, '16:30', 'Il sacchetto dell''aspirapolvere è pieno.'),
(153, 2, 5, 19871030, '17:45', 'Il cane del mio vicino abbaia tutta la notte.'),
(154, 6, 8, 19871028, '18:20', 'Il lavello della cucina gocciola.'),
(155, 3, 1, 19871029, '19:35', 'Dovrei iniziare a fare più esercizio.'),
(156, 7, 4, 19871030, '20:50', 'Il telecomando della TV è di nuovo sparito.'),
(157, 5, 9, 19871028, '21:15', 'I miei occhiali hanno un disperato bisogno di pulizia.'),
(158, 8, 2, 19871029, '22:30', 'La porta d''ingresso scricchiola forte.'),
(159, 1, 6, 19871030, '23:45', 'Devo comprare più appendiabiti.'),
(160, 4, 3, 19871028, '08:20', 'Lo specchio del bagno è appannato.'),
(161, 9, 7, 19871029, '09:35', 'Lo schermo del mio telefono è rotto.'),
(162, 2, 5, 19871030, '10:50', 'L''apriporta del garage si è rotto.'),
(163, 133, 58, 19871030, '22:15', 'Lo farò. Solo se mi dai il tuo bel Lambo.'),
(164, 3, 1, 19871029, '12:30', 'Il rilevatore di fumo ha bisogno di essere testato.'),
(165, 7, 4, 19871030, '13:45', 'Il mio calendario ha bisogno di essere aggiornato.'),
(166, 5, 9, 19871028, '14:20', 'Le tende non si chiudono bene.'),
(167, 8, 2, 19871029, '15:35', 'Devo comprare più francobolli.'),
(168, 1, 6, 19871030, '16:50', 'L''orologio va avanti di cinque minuti.'),
(169, 4, 3, 19871028, '17:15', 'Le mie scarpe hanno bisogno di essere lucidate.'),
